[2024-10-03T23:00:00] ID:Device1, Phase 1 line to neutral voltage:238.09, Phase 2 line to neutral voltage:234.49, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.66, Phase 2 active power:60.56, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.70, Line 3 to Line 1 voltage:402.79, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:02:00] ID:Device1, Phase 1 line to neutral voltage:238.08, Phase 2 line to neutral voltage:234.52, Phase 3 line to neutral voltage:227.16, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.29, Phase 2 active power:60.34, Phase 3 active power:54.52, Phase 1 power factor:0.71, Phase 2 power factor:0.88, Phase 3 power factor:0.73, Line 1 to Line 2 voltage:409.28, Line 2 to Line 3 voltage:399.66, Line 3 to Line 1 voltage:402.80, Neutral current:0.04, Frequency:50.00
[2024-10-03T23:02:12] ID:Device1, Phase 1 line to neutral voltage:237.99, Phase 2 line to neutral voltage:234.36, Phase 3 line to neutral voltage:227.10, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.00, Phase 2 active power:59.56, Phase 3 active power:54.87, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.07, Line 2 to Line 3 voltage:399.66, Line 3 to Line 1 voltage:402.81, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:02:23] ID:Device1, Phase 1 line to neutral voltage:238.05, Phase 2 line to neutral voltage:234.41, Phase 3 line to neutral voltage:227.19, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.39, Phase 2 active power:59.54, Phase 3 active power:54.78, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.17, Line 2 to Line 3 voltage:399.75, Line 3 to Line 1 voltage:402.98, Neutral current:0.03, Frequency:50.02
[2024-10-03T23:02:34] ID:Device1, Phase 1 line to neutral voltage:238.21, Phase 2 line to neutral voltage:234.43, Phase 3 line to neutral voltage:227.24, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.68, Phase 2 active power:60.54, Phase 3 active power:54.97, Phase 1 power factor:0.71, Phase 2 power factor:0.87, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.36, Line 2 to Line 3 voltage:399.80, Line 3 to Line 1 voltage:403.06, Neutral current:0.04, Frequency:50.01
[2024-10-03T23:02:44] ID:Device1, Phase 1 line to neutral voltage:238.04, Phase 2 line to neutral voltage:234.41, Phase 3 line to neutral voltage:227.18, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.56, Phase 2 active power:60.83, Phase 3 active power:55.46, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.16, Line 2 to Line 3 voltage:399.81, Line 3 to Line 1 voltage:403.02, Neutral current:0.03, Frequency:50.01
[2024-10-03T23:02:55] ID:Device1, Phase 1 line to neutral voltage:238.18, Phase 2 line to neutral voltage:234.50, Phase 3 line to neutral voltage:227.20, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.79, Phase 2 active power:60.76, Phase 3 active power:55.36, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.45, Line 2 to Line 3 voltage:399.96, Line 3 to Line 1 voltage:403.11, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:03:06] ID:Device1, Phase 1 line to neutral voltage:238.22, Phase 2 line to neutral voltage:234.62, Phase 3 line to neutral voltage:227.34, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.58, Phase 2 active power:60.06, Phase 3 active power:54.71, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.29, Line 2 to Line 3 voltage:399.83, Line 3 to Line 1 voltage:403.06, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:03:17] ID:Device1, Phase 1 line to neutral voltage:238.10, Phase 2 line to neutral voltage:234.47, Phase 3 line to neutral voltage:227.09, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.51, Phase 2 active power:60.95, Phase 3 active power:55.28, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.25, Line 2 to Line 3 voltage:399.83, Line 3 to Line 1 voltage:402.92, Neutral current:0.03, Frequency:50.01
[2024-10-03T23:03:28] ID:Device1, Phase 1 line to neutral voltage:238.11, Phase 2 line to neutral voltage:234.32, Phase 3 line to neutral voltage:227.06, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.24, Phase 2 active power:59.33, Phase 3 active power:54.82, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.21, Line 2 to Line 3 voltage:399.66, Line 3 to Line 1 voltage:402.86, Neutral current:0.03, Frequency:49.98
[2024-10-03T23:03:39] ID:Device1, Phase 1 line to neutral voltage:237.88, Phase 2 line to neutral voltage:234.40, Phase 3 line to neutral voltage:227.05, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.55, Phase 2 active power:60.69, Phase 3 active power:55.43, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.14, Line 2 to Line 3 voltage:399.77, Line 3 to Line 1 voltage:402.90, Neutral current:0.04, Frequency:50.00
[2024-10-03T23:03:49] ID:Device1, Phase 1 line to neutral voltage:238.12, Phase 2 line to neutral voltage:234.41, Phase 3 line to neutral voltage:227.03, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.62, Phase 2 active power:60.77, Phase 3 active power:55.51, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.29, Line 2 to Line 3 voltage:399.80, Line 3 to Line 1 voltage:402.93, Neutral current:0.04, Frequency:50.00
[2024-10-03T23:04:00] ID:Device1, Phase 1 line to neutral voltage:237.97, Phase 2 line to neutral voltage:234.41, Phase 3 line to neutral voltage:227.03, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.58, Phase 2 active power:60.72, Phase 3 active power:55.50, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:409.10, Line 2 to Line 3 voltage:399.63, Line 3 to Line 1 voltage:402.72, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:04:11] ID:Device1, Phase 1 line to neutral voltage:237.92, Phase 2 line to neutral voltage:234.43, Phase 3 line to neutral voltage:227.04, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.38, Phase 2 active power:59.37, Phase 3 active power:54.61, Phase 1 power factor:0.71, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:409.07, Line 2 to Line 3 voltage:399.66, Line 3 to Line 1 voltage:402.58, Neutral current:0.03, Frequency:49.99
[2024-10-03T23:04:22] ID:Device1, Phase 1 line to neutral voltage:237.79, Phase 2 line to neutral voltage:234.37, Phase 3 line to neutral voltage:226.91, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.15, Phase 2 active power:59.72, Phase 3 active power:54.65, Phase 1 power factor:0.72, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.91, Line 2 to Line 3 voltage:399.50, Line 3 to Line 1 voltage:402.48, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:04:40] ID:Device1, Phase 1 line to neutral voltage:237.74, Phase 2 line to neutral voltage:234.26, Phase 3 line to neutral voltage:226.79, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.33, Phase 2 active power:60.76, Phase 3 active power:55.49, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.77, Line 2 to Line 3 voltage:399.29, Line 3 to Line 1 voltage:402.33, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:04:51] ID:Device1, Phase 1 line to neutral voltage:237.93, Phase 2 line to neutral voltage:234.15, Phase 3 line to neutral voltage:226.73, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.75, Phase 2 active power:60.69, Phase 3 active power:55.15, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.84, Line 2 to Line 3 voltage:399.15, Line 3 to Line 1 voltage:402.45, Neutral current:0.04, Frequency:49.99
[2024-10-03T23:05:02] ID:Device1, Phase 1 line to neutral voltage:237.78, Phase 2 line to neutral voltage:233.94, Phase 3 line to neutral voltage:226.65, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.36, Phase 2 active power:59.36, Phase 3 active power:54.40, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.53, Line 2 to Line 3 voltage:398.91, Line 3 to Line 1 voltage:402.24, Neutral current:0.04, Frequency:49.98
[2024-10-03T23:05:13] ID:Device1, Phase 1 line to neutral voltage:237.80, Phase 2 line to neutral voltage:234.08, Phase 3 line to neutral voltage:226.66, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.50, Phase 2 active power:59.50, Phase 3 active power:54.78, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.66, Line 2 to Line 3 voltage:399.03, Line 3 to Line 1 voltage:402.28, Neutral current:0.03, Frequency:50.01
[2024-10-03T23:05:24] ID:Device1, Phase 1 line to neutral voltage:237.82, Phase 2 line to neutral voltage:234.30, Phase 3 line to neutral voltage:226.95, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.79, Phase 2 active power:61.31, Phase 3 active power:55.55, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.87, Line 2 to Line 3 voltage:399.47, Line 3 to Line 1 voltage:402.54, Neutral current:0.03, Frequency:49.99
[2024-10-03T23:05:35] ID:Device1, Phase 1 line to neutral voltage:237.77, Phase 2 line to neutral voltage:234.08, Phase 3 line to neutral voltage:226.60, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.64, Phase 2 active power:60.51, Phase 3 active power:55.44, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.64, Line 2 to Line 3 voltage:399.09, Line 3 to Line 1 voltage:402.19, Neutral current:0.04, Frequency:50.00
[2024-10-03T23:05:46] ID:Device1, Phase 1 line to neutral voltage:237.65, Phase 2 line to neutral voltage:234.04, Phase 3 line to neutral voltage:226.73, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.41, Phase 2 active power:60.63, Phase 3 active power:54.94, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.49, Line 2 to Line 3 voltage:399.06, Line 3 to Line 1 voltage:402.20, Neutral current:0.04, Frequency:50.02
[2024-10-03T23:05:56] ID:Device1, Phase 1 line to neutral voltage:237.71, Phase 2 line to neutral voltage:234.10, Phase 3 line to neutral voltage:226.63, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.40, Phase 2 active power:60.40, Phase 3 active power:54.91, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.60, Line 2 to Line 3 voltage:399.02, Line 3 to Line 1 voltage:402.17, Neutral current:0.04, Frequency:50.00
[2024-10-03T23:06:08] ID:Device1, Phase 1 line to neutral voltage:237.63, Phase 2 line to neutral voltage:234.02, Phase 3 line to neutral voltage:226.71, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.33, Phase 2 active power:60.09, Phase 3 active power:54.77, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.47, Line 2 to Line 3 voltage:399.02, Line 3 to Line 1 voltage:402.17, Neutral current:0.03, Frequency:50.02
[2024-10-03T23:06:19] ID:Device1, Phase 1 line to neutral voltage:237.55, Phase 2 line to neutral voltage:233.86, Phase 3 line to neutral voltage:226.61, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.21, Phase 2 active power:60.53, Phase 3 active power:55.00, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.26, Line 2 to Line 3 voltage:398.80, Line 3 to Line 1 voltage:402.01, Neutral current:0.04, Frequency:50.01
[2024-10-03T23:06:29] ID:Device1, Phase 1 line to neutral voltage:237.69, Phase 2 line to neutral voltage:233.97, Phase 3 line to neutral voltage:226.64, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.48, Phase 2 active power:59.32, Phase 3 active power:54.20, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.43, Line 2 to Line 3 voltage:398.87, Line 3 to Line 1 voltage:402.17, Neutral current:0.04, Frequency:50.03
[2024-10-03T23:06:40] ID:Device1, Phase 1 line to neutral voltage:237.57, Phase 2 line to neutral voltage:233.79, Phase 3 line to neutral voltage:226.50, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.79, Phase 2 active power:59.35, Phase 3 active power:54.79, Phase 1 power factor:0.71, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:408.25, Line 2 to Line 3 voltage:398.65, Line 3 to Line 1 voltage:401.97, Neutral current:0.04, Frequency:50.03
[2024-10-03T23:06:51] ID:Device1, Phase 1 line to neutral voltage:237.59, Phase 2 line to neutral voltage:233.76, Phase 3 line to neutral voltage:226.60, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.69, Phase 2 active power:60.56, Phase 3 active power:55.26, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.26, Line 2 to Line 3 voltage:398.66, Line 3 to Line 1 voltage:402.02, Neutral current:0.03, Frequency:50.03
[2024-10-03T23:07:02] ID:Device1, Phase 1 line to neutral voltage:237.33, Phase 2 line to neutral voltage:233.70, Phase 3 line to neutral voltage:226.45, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.27, Phase 2 active power:59.98, Phase 3 active power:54.93, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.74, Line 2 to Line 3 voltage:398.31, Line 3 to Line 1 voltage:401.54, Neutral current:0.04, Frequency:50.03
[2024-10-03T23:07:13] ID:Device1, Phase 1 line to neutral voltage:237.40, Phase 2 line to neutral voltage:233.80, Phase 3 line to neutral voltage:226.59, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.42, Phase 2 active power:60.65, Phase 3 active power:55.38, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.02, Line 2 to Line 3 voltage:398.57, Line 3 to Line 1 voltage:401.86, Neutral current:0.03, Frequency:50.02
[2024-10-03T23:07:24] ID:Device1, Phase 1 line to neutral voltage:237.39, Phase 2 line to neutral voltage:233.78, Phase 3 line to neutral voltage:226.52, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.64, Phase 2 active power:60.62, Phase 3 active power:54.88, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.05, Line 2 to Line 3 voltage:398.64, Line 3 to Line 1 voltage:401.80, Neutral current:0.03, Frequency:50.03
[2024-10-03T23:07:35] ID:Device1, Phase 1 line to neutral voltage:237.20, Phase 2 line to neutral voltage:233.39, Phase 3 line to neutral voltage:226.05, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.36, Phase 2 active power:61.25, Phase 3 active power:55.78, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:407.77, Line 2 to Line 3 voltage:398.15, Line 3 to Line 1 voltage:401.40, Neutral current:0.03, Frequency:49.99
[2024-10-03T23:07:45] ID:Device1< Phase 1 line to neutral voltage¶2³Wn26,*Phase 2 line to neutral voltage:233->0, Phase 3 line to neutral voltage:226.4¹, Phase 1 current:0.32, Z5:0.29, Phase 3 current:0.3c, PW:54.13, Phase 2 active power:58®89, Phase 3 active power:54.¸9, P10Z .72, Phase 2 power factor:0.89,pP12:0.§5, P13245·.87, P1T:398.5U¬ Line 3 to Line 1 voltage:401.6>, P1680.°3, Frequency:49.98
[2024-10-03T23:07:56] ID:Device1, Phase 1 line to neutral voltage:237.32, Phase 2 line to neutral voltage:233.63, Phase 3 line to neutral voltage:226.28, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.08, Phase 2 active power:60.85, Phase 3 active power:55.66, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.77, Line 2 to Line 3 voltage:398.27, Line 3 to Line 1 voltage:401.48, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:08:07] ID:Device1, Phase 1 line to neutral voltage:236.98, Phase 2 line to neutral voltage:233.45, Phase 3 line to neutral voltage:226.12, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.37, Phase 2 active power:59.52, Phase 3 active power:55.27, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.00, Line 2 to Line 3 voltage:398.62, Line 3 to Line 1 voltage:401.67, Neutral current:0.04, Frequency:50.00
[2024-10-03T23:08:18] ID:Device1, Phase 1 line to neutral voltage:237.39, Phase 2 line to neutral voltage:233.78, Phase 3 line to neutral voltage:226.45, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.47, Phase 2 active power:60.68, Phase 3 active power:55.08, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.97, Line 2 to Line 3 voltage:398.46, Line 3 to Line 1 voltage:401.59, Neutral current:0.04, Frequency:50.00
[2024-10-03T23:08:29] ID:Device1, Phase 1 line to neutral voltage:237.30, Phase 2 line to neutral voltage:233.82, Phase 3 line to neutral voltage:226.50, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.33, Phase 2 active power:60.58, Phase 3 active power:55.20, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.01, Line 2 to Line 3 voltage:398.66, Line 3 to Line 1 voltage:401.72, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:08:40] ID:Device1, Phase 1 line to neutral voltage:237.29, Phase 2 line to neutral voltage:233.72, Phase 3 line to neutral voltage:226.47, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.02, Phase 2 active power:58.83, Phase 3 active power:54.76, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.91, Line 2 to Line 3 voltage:398.55, Line 3 to Line 1 voltage:401.66, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:08:50] ID:Device1, Phase 1 line to neutral voltage:237.22, Phase 2 line to neutral voltage:233.69, Phase 3 line to neutral voltage:226.44, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.90, Phase 2 active power:60.26, Phase 3 active power:54.50, Phase 1 power factor:0.71, Phase 2 power factor:0.87, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.83, Line 2 to Line 3 voltage:398.51, Line 3 to Line 1 voltage:401.58, Neutral current:0.03, Frequency:50.00
[2024-10-03T23:09:01] ID:Device1, Phase 1 line to neutral voltage:237.27, Phase 2 line to neutral voltage:233.60, Phase 3 line to neutral voltage:226.26, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.58, Phase 2 active power:60.80, Phase 3 active power:55.09, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.73, Line 2 to Line 3 voltage:398.26, Line 3 to Line 1 voltage:401.40, Neutral current:0.03, Frequency:50.00
