[2024-10-02T13:03:56] ID:Device1, Phase 1 line to neutral voltage:230.88, Phase 2 line to neutral voltage:0.00, Phase 3 line to neutral voltage:0.00, Phase 1 current:0.00, Phase 2 current:0.00, Phase 3 current:0.00, Phase 1 active power:0.00, Phase 2 active power:0.00, Phase 3 active power:0.00, Phase 1 power factor:1.00, Phase 2 power factor:1.00, Phase 3 power factor:1.00, Line 1 to Line 2 voltage:230.88, Line 2 to Line 3 voltage:0.00, Line 3 to Line 1 voltage:230.87, Neutral current:0.00, Frequency:49.95
[2024-10-02T13:46:49] ID:Device1, Phase 1 line to neutral voltage:237.42, Phase 2 line to neutral voltage:233.09, Phase 3 line to neutral voltage:226.07, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.97, Phase 2 active power:58.80, Phase 3 active power:54.07, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.57, Line 2 to Line 3 voltage:397.74, Line 3 to Line 1 voltage:401.52, Neutral current:0.04, Frequency:49.98
[2024-10-02T13:47:08] ID:Device1, Phase 1 line to neutral voltage:237.43, Phase 2 line to neutral voltage:233.00, Phase 3 line to neutral voltage:226.08, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.24, Phase 2 active power:60.12, Phase 3 active power:54.82, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.49, Line 2 to Line 3 voltage:397.62, Line 3 to Line 1 voltage:401.52, Neutral current:0.04, Frequency:49.97
[2024-10-02T13:47:26] ID:Device1, Phase 1 line to neutral voltage:237.34, Phase 2 line to neutral voltage:233.05, Phase 3 line to neutral voltage:225.98, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.22, Phase 2 active power:59.96, Phase 3 active power:54.76, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.47, Line 2 to Line 3 voltage:397.67, Line 3 to Line 1 voltage:401.36, Neutral current:0.04, Frequency:49.97
[2024-10-02T13:47:45] ID:Device1, Phase 1 line to neutral voltage:237.33, Phase 2 line to neutral voltage:232.95, Phase 3 line to neutral voltage:225.91, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.42, Phase 2 active power:59.65, Phase 3 active power:54.09, Phase 1 power factor:0.74, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.29, Line 2 to Line 3 voltage:397.39, Line 3 to Line 1 voltage:401.23, Neutral current:0.04, Frequency:49.97
[2024-10-02T13:48:04] ID:Device1, Phase 1 line to neutral voltage:237.42, Phase 2 line to neutral voltage:232.94, Phase 3 line to neutral voltage:225.74, Phase 1 current:0.33, Phase 2 current:0.27, Phase 3 current:0.32, Phase 1 active power:55.99, Phase 2 active power:58.88, Phase 3 active power:53.91, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.73, Line 1 to Line 2 voltage:407.28, Line 2 to Line 3 voltage:397.22, Line 3 to Line 1 voltage:401.16, Neutral current:0.05, Frequency:49.95
[2024-10-02T13:48:22] ID:Device1, Phase 1 line to neutral voltage:237.39, Phase 2 line to neutral voltage:232.76, Phase 3 line to neutral voltage:225.67, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.90, Phase 2 active power:58.61, Phase 3 active power:53.98, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.19, Line 2 to Line 3 voltage:397.09, Line 3 to Line 1 voltage:401.11, Neutral current:0.04, Frequency:49.95
[2024-10-02T13:49:09] ID:Device1, Phase 1 line to neutral voltage:237.51, Phase 2 line to neutral voltage:232.94, Phase 3 line to neutral voltage:226.03, Phase 1 current:0.33, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:56.85, Phase 2 active power:59.56, Phase 3 active power:54.09, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.51, Line 2 to Line 3 voltage:397.49, Line 3 to Line 1 voltage:401.49, Neutral current:0.05, Frequency:49.97
[2024-10-02T13:49:29] ID:Device1, Phase 1 line to neutral voltage:237.52, Phase 2 line to neutral voltage:232.97, Phase 3 line to neutral voltage:225.93, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.63, Phase 2 active power:59.11, Phase 3 active power:53.97, Phase 1 power factor:0.73, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.47, Line 2 to Line 3 voltage:397.44, Line 3 to Line 1 voltage:401.40, Neutral current:0.04, Frequency:49.96
[2024-10-02T13:49:47] ID:Device1, Phase 1 line to neutral voltage:237.69, Phase 2 line to neutral voltage:233.15, Phase 3 line to neutral voltage:226.11, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.65, Phase 2 active power:60.17, Phase 3 active power:54.65, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.77, Line 2 to Line 3 voltage:397.75, Line 3 to Line 1 voltage:401.70, Neutral current:0.04, Frequency:49.97
[2024-10-02T13:50:06] ID:Device1, Phase 1 line to neutral voltage:237.52, Phase 2 line to neutral voltage:233.09, Phase 3 line to neutral voltage:226.04, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.32, Phase 2 active power:60.44, Phase 3 active power:54.53, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.57, Line 2 to Line 3 voltage:397.68, Line 3 to Line 1 voltage:401.52, Neutral current:0.04, Frequency:49.95
[2024-10-02T13:50:25] ID:Device1, Phase 1 line to neutral voltage:237.40, Phase 2 line to neutral voltage:233.15, Phase 3 line to neutral voltage:226.08, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.07, Phase 2 active power:58.82, Phase 3 active power:53.84, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.51, Line 2 to Line 3 voltage:397.73, Line 3 to Line 1 voltage:401.43, Neutral current:0.04, Frequency:49.96
[2024-10-02T13:50:43] ID:Device1, Phase 1 line to neutral voltage:237.52, Phase 2 line to neutral voltage:233.17, Phase 3 line to neutral voltage:226.26, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.76, Phase 2 active power:59.91, Phase 3 active power:54.82, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.64, Line 2 to Line 3 voltage:397.86, Line 3 to Line 1 voltage:401.67, Neutral current:0.04, Frequency:49.97
[2024-10-02T13:51:02] ID:Device1, Phase 1 line to neutral voltage:237.36, Phase 2 line to neutral voltage:233.00, Phase 3 line to neutral voltage:226.04, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.56, Phase 2 active power:59.90, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.26, Line 2 to Line 3 voltage:397.50, Line 3 to Line 1 voltage:401.30, Neutral current:0.03, Frequency:49.98
[2024-10-02T13:51:21] ID:Device1, Phase 1 line to neutral voltage:237.19, Phase 2 line to neutral voltage:232.84, Phase 3 line to neutral voltage:225.89, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.87, Phase 2 active power:59.47, Phase 3 active power:55.03, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.39, Line 2 to Line 3 voltage:397.63, Line 3 to Line 1 voltage:401.38, Neutral current:0.04, Frequency:49.97
[2024-10-02T13:51:39] ID:Device1, Phase 1 line to neutral voltage:237.62, Phase 2 line to neutral voltage:233.04, Phase 3 line to neutral voltage:226.18, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.69, Phase 2 active power:59.79, Phase 3 active power:54.76, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.65, Line 2 to Line 3 voltage:397.76, Line 3 to Line 1 voltage:401.70, Neutral current:0.04, Frequency:50.00
[2024-10-02T13:51:58] ID:Device1, Phase 1 line to neutral voltage:237.35, Phase 2 line to neutral voltage:232.94, Phase 3 line to neutral voltage:225.95, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.93, Phase 2 active power:58.66, Phase 3 active power:54.90, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:407.29, Line 2 to Line 3 voltage:397.43, Line 3 to Line 1 voltage:401.32, Neutral current:0.04, Frequency:49.98
[2024-10-02T13:52:16] ID:Device1, Phase 1 line to neutral voltage:237.40, Phase 2 line to neutral voltage:233.10, Phase 3 line to neutral voltage:226.16, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.37, Phase 2 active power:58.57, Phase 3 active power:53.63, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.48, Line 2 to Line 3 voltage:397.74, Line 3 to Line 1 voltage:401.49, Neutral current:0.04, Frequency:49.99
[2024-10-02T13:52:35] ID:Device1, Phase 1 line to neutral voltage:237.55, Phase 2 line to neutral voltage:233.21, Phase 3 line to neutral voltage:226.31, Phase 1 current:0.31, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.13, Phase 2 active power:60.02, Phase 3 active power:54.91, Phase 1 power factor:0.74, Phase 2 power factor:0.92, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:407.70, Line 2 to Line 3 voltage:397.98, Line 3 to Line 1 voltage:401.76, Neutral current:0.04, Frequency:50.01
[2024-10-02T13:52:54] ID:Device1, Phase 1 line to neutral voltage:237.68, Phase 2 line to neutral voltage:233.24, Phase 3 line to neutral voltage:226.34, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.39, Phase 2 active power:59.50, Phase 3 active power:55.01, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.76, Line 1 to Line 2 voltage:407.83, Line 2 to Line 3 voltage:398.03, Line 3 to Line 1 voltage:401.89, Neutral current:0.04, Frequency:50.00
[2024-10-02T13:53:13] ID:Device1, Phase 1 line to neutral voltage:237.48, Phase 2 line to neutral voltage:233.12, Phase 3 line to neutral voltage:226.24, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.64, Phase 2 active power:59.80, Phase 3 active power:54.65, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.56, Line 2 to Line 3 voltage:397.84, Line 3 to Line 1 voltage:401.64, Neutral current:0.04, Frequency:49.95
[2024-10-02T13:53:31] ID:Device1, Phase 1 line to neutral voltage:237.52, Phase 2 line to neutral voltage:233.13, Phase 3 line to neutral voltage:226.28, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.92, Phase 2 active power:59.59, Phase 3 active power:54.99, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.60, Line 2 to Line 3 voltage:397.88, Line 3 to Line 1 voltage:401.68, Neutral current:0.04, Frequency:49.96
[2024-10-02T13:53:50] ID:Device1, Phase 1 line to neutral voltage:237.40, Phase 2 line to neutral voltage:233.19, Phase 3 line to neutral voltage:226.27, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:55.08, Phase 2 active power:60.09, Phase 3 active power:54.67, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.55, Line 2 to Line 3 voltage:397.91, Line 3 to Line 1 voltage:401.59, Neutral current:0.04, Frequency:49.98
[2024-10-02T13:54:09] ID:Device1, Phase 1 line to neutral voltage:237.48, Phase 2 line to neutral voltage:233.18, Phase 3 line to neutral voltage:226.35, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:55.05, Phase 2 active power:59.25, Phase 3 active power:55.14, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.61, Line 2 to Line 3 voltage:397.98, Line 3 to Line 1 voltage:401.73, Neutral current:0.04, Frequency:49.98
[2024-10-02T13:54:27] ID:Device1, Phase 1 line to neutral voltage:237.48, Phase 2 line to neutral voltage:233.17, Phase 3 line to neutral voltage:226.19, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.18, Phase 2 active power:59.74, Phase 3 active power:54.13, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.66, Line 2 to Line 3 voltage:397.88, Line 3 to Line 1 voltage:401.60, Neutral current:0.04, Frequency:49.99
[2024-10-02T13:54:46] ID:Device1, Phase 1 line to neutral voltage:237.42, Phase 2 line to neutral voltage:233.08, Phase 3 line to neutral voltage:226.17, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.74, Phase 2 active power:59.63, Phase 3 active power:55.27, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.56, Line 2 to Line 3 voltage:397.82, Line 3 to Line 1 voltage:401.53, Neutral current:0.04, Frequency:50.00
[2024-10-02T13:55:05] ID:Device1, Phase 1 line to neutral voltage:237.32, Phase 2 line to neutral voltage:233.08, Phase 3 line to neutral voltage:226.05, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.89, Phase 2 active power:59.93, Phase 3 active power:54.70, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.48, Line 2 to Line 3 voltage:397.71, Line 3 to Line 1 voltage:401.42, Neutral current:0.04, Frequency:49.98
[2024-10-02T13:55:25] ID:Device1, Phase 1 line to neutral voltage:237.41, Phase 2 line to neutral voltage:233.25, Phase 3 line to neutral voltage:226.25, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.26, Phase 2 active power:58.81, Phase 3 active power:54.32, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.55, Line 2 to Line 3 voltage:397.90, Line 3 to Line 1 voltage:401.51, Neutral current:0.04, Frequency:50.00
[2024-10-02T13:55:44] ID:Device1, Phase 1 line to neutral voltage:237.50, Phase 2 line to neutral voltage:233.21, Phase 3 line to neutral voltage:226.26, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.99, Phase 2 active power:59.56, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.60, Line 2 to Line 3 voltage:397.87, Line 3 to Line 1 voltage:401.64, Neutral current:0.04, Frequency:50.02
[2024-10-02T13:56:03] ID:Device1, Phase 1 line to neutral voltage:237.30, Phase 2 line to neutral voltage:233.03, Phase 3 line to neutral voltage:226.11, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.34, Phase 2 active power:59.54, Phase 3 active power:54.29, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.32, Line 2 to Line 3 voltage:397.76, Line 3 to Line 1 voltage:401.43, Neutral current:0.04, Frequency:50.02
[2024-10-02T13:56:22] ID:Device1, Phase 1 line to neutral voltage:237.35, Phase 2 line to neutral voltage:233.17, Phase 3 line to neutral voltage:226.20, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.06, Phase 2 active power:60.22, Phase 3 active power:54.67, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.53, Line 2 to Line 3 voltage:397.83, Line 3 to Line 1 voltage:401.50, Neutral current:0.04, Frequency:50.02
[2024-10-02T13:56:40] ID:Device1, Phase 1 line to neutral voltage:237.27, Phase 2 line to neutral voltage:233.16, Phase 3 line to neutral voltage:226.09, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.67, Phase 2 active power:58.52, Phase 3 active power:54.22, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.34, Line 2 to Line 3 voltage:397.68, Line 3 to Line 1 voltage:401.25, Neutral current:0.04, Frequency:50.04
[2024-10-02T13:56:59] ID:Device1, Phase 1 line to neutral voltage:237.39, Phase 2 line to neutral voltage:233.19, Phase 3 line to neutral voltage:226.02, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.55, Phase 2 active power:60.46, Phase 3 active power:54.64, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.58, Line 2 to Line 3 voltage:397.74, Line 3 to Line 1 voltage:401.36, Neutral current:0.04, Frequency:50.03
[2024-10-02T13:57:18] ID:Device1, Phase 1 line to neutral voltage:237.45, Phase 2 line to neutral voltage:233.28, Phase 3 line to neutral voltage:226.16, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.11, Phase 2 active power:59.85, Phase 3 active power:53.42, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.60, Line 2 to Line 3 voltage:397.81, Line 3 to Line 1 voltage:401.47, Neutral current:0.04, Frequency:50.03
[2024-10-02T13:57:37] ID:Device1, Phase 1 line to neutral voltage:237.57, Phase 2 line to neutral voltage:233.27, Phase 3 line to neutral voltage:226.03, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.90, Phase 2 active power:59.80, Phase 3 active power:53.90, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.74, Line 2 to Line 3 voltage:397.79, Line 3 to Line 1 voltage:401.55, Neutral current:0.04, Frequency:50.02
[2024-10-02T14:31:38] ID:Device1, Phase 1 line to neutral voltage:237.53, Phase 2 line to neutral voltage:233.63, Phase 3 line to neutral voltage:226.60, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.76, Phase 2 active power:59.05, Phase 3 active power:54.44, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.04, Line 2 to Line 3 voltage:398.59, Line 3 to Line 1 voltage:401.98, Neutral current:0.04, Frequency:50.05
[2024-10-02T14:32:10] ID:Device1, Phase 1 line to neutral voltage:237.62, Phase 2 line to neutral voltage:233.58, Phase 3 line to neutral voltage:226.65, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.88, Phase 2 active power:59.71, Phase 3 active power:54.95, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:408.07, Line 2 to Line 3 voltage:398.59, Line 3 to Line 1 voltage:402.10, Neutral current:0.04, Frequency:50.06
[2024-10-02T14:32:21] ID:Device1, Phase 1 line to neutral voltage:237.44, Phase 2 line to neutral voltage:233.30, Phase 3 line to neutral voltage:226.41, Phase 1 current:0.32, Phase 2 current:0.27, Phase 3 current:0.32, Phase 1 active power:55.49, Phase 2 active power:59.60, Phase 3 active power:55.09, Phase 1 power factor:0.74, Phase 2 power factor:0.94, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:408.05, Line 2 to Line 3 voltage:398.42, Line 3 to Line 1 voltage:402.11, Neutral current:0.05, Frequency:50.06
[2024-10-02T14:32:35] ID:Device1, Phase 1 line to neutral voltage:237.55, Phase 2 line to neutral voltage:233.45, Phase 3 line to neutral voltage:226.38, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.15, Phase 2 active power:60.22, Phase 3 active power:54.27, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:407.91, Line 2 to Line 3 voltage:398.28, Line 3 to Line 1 voltage:401.86, Neutral current:0.04, Frequency:50.06
[2024-10-02T14:32:46] ID:Device1, Phase 1 line to neutral voltage:237.54, Phase 2 line to neutral voltage:233.44, Phase 3 line to neutral voltage:226.58, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:55.25, Phase 2 active power:60.52, Phase 3 active power:54.50, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:407.89, Line 2 to Line 3 voltage:398.40, Line 3 to Line 1 voltage:401.98, Neutral current:0.04, Frequency:50.07
