[2024-10-02T23:00:04] ID:Device1, Phase 1 line to neutral voltage:234.92, Phase 2 line to neutral voltage:231.42, Phase 3 line to neutral voltage:223.72, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.57, Phase 2 active power:59.81, Phase 3 active power:54.80, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:404.14, Line 2 to Line 3 voltage:394.42, Line 3 to Line 1 voltage:397.54, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:02:24] ID:Device1, Phase 1 line to neutral voltage:234.69, Phase 2 line to neutral voltage:230.99, Phase 3 line to neutral voltage:223.28, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.15, Phase 2 active power:59.35, Phase 3 active power:54.26, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.30, Line 2 to Line 3 voltage:393.43, Line 3 to Line 1 voltage:396.71, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:02:34] ID:Device1, Phase 1 line to neutral voltage:234.69, Phase 2 line to neutral voltage:231.05, Phase 3 line to neutral voltage:223.33, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.81, Phase 2 active power:59.05, Phase 3 active power:54.27, Phase 1 power factor:0.72, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.34, Line 2 to Line 3 voltage:393.52, Line 3 to Line 1 voltage:396.70, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:02:45] ID:Device1, Phase 1 line to neutral voltage:234.59, Phase 2 line to neutral voltage:230.88, Phase 3 line to neutral voltage:223.19, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.93, Phase 2 active power:59.39, Phase 3 active power:54.36, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.15, Line 2 to Line 3 voltage:393.31, Line 3 to Line 1 voltage:396.48, Neutral current:0.04, Frequency:50.01
[2024-10-02T23:02:56] ID:Device1, Phase 1 line to neutral voltage:234.45, Phase 2 line to neutral voltage:230.84, Phase 3 line to neutral voltage:223.09, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.87, Phase 2 active power:59.32, Phase 3 active power:54.49, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.00, Line 2 to Line 3 voltage:393.20, Line 3 to Line 1 voltage:396.36, Neutral current:0.04, Frequency:49.99
[2024-10-02T23:03:07] ID:Device1, Phase 1 line to neutral voltage:234.47, Phase 2 line to neutral voltage:230.83, Phase 3 line to neutral voltage:223.11, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.77, Phase 2 active power:57.84, Phase 3 active power:53.91, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.01, Line 2 to Line 3 voltage:393.23, Line 3 to Line 1 voltage:396.40, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:03:18] ID:Device1, Phase 1 line to neutral voltage:234.57, Phase 2 line to neutral voltage:230.91, Phase 3 line to neutral voltage:223.18, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.16, Phase 2 active power:59.22, Phase 3 active power:54.43, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.12, Line 2 to Line 3 voltage:393.29, Line 3 to Line 1 voltage:396.47, Neutral current:0.04, Frequency:50.02
[2024-10-02T23:03:48] ID:Device1, Phase 1 line to neutral voltage:234.63, Phase 2 line to neutral voltage:230.94, Phase 3 line to neutral voltage:223.29, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.07, Phase 2 active power:59.41, Phase 3 active power:54.46, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.20, Line 2 to Line 3 voltage:393.39, Line 3 to Line 1 voltage:396.61, Neutral current:0.04, Frequency:50.01
[2024-10-02T23:03:59] ID:Device1, Phase 1 line to neutral voltage:234.64, Phase 2 line to neutral voltage:230.98, Phase 3 line to neutral voltage:223.34, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.91, Phase 2 active power:59.13, Phase 3 active power:54.82, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.25, Line 2 to Line 3 voltage:393.48, Line 3 to Line 1 voltage:396.66, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:04:10] ID:Device1, Phase 1 line to neutral voltage:234.72, Phase 2 line to neutral voltage:231.00, Phase 3 line to neutral voltage:223.36, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.95, Phase 2 active power:58.84, Phase 3 active power:54.01, Phase 1 power factor:0.72, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.26, Line 2 to Line 3 voltage:393.44, Line 3 to Line 1 voltage:396.65, Neutral current:0.04, Frequency:50.01
[2024-10-02T23:04:20] ID:Device1, Phase 1 line to neutral voltage:234.66, Phase 2 line to neutral voltage:230.96, Phase 3 line to neutral voltage:223.32, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.82, Phase 2 active power:59.45, Phase 3 active power:54.49, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.24, Line 2 to Line 3 voltage:393.42, Line 3 to Line 1 voltage:396.62, Neutral current:0.04, Frequency:50.01
[2024-10-02T23:04:31] ID:Device1, Phase 1 line to neutral voltage:234.71, Phase 2 line to neutral voltage:231.06, Phase 3 line to neutral voltage:223.37, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.75, Phase 2 active power:58.04, Phase 3 active power:54.09, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.37, Line 2 to Line 3 voltage:393.57, Line 3 to Line 1 voltage:396.75, Neutral current:0.04, Frequency:49.98
[2024-10-02T23:04:42] ID:Device1, Phase 1 line to neutral voltage:234.64, Phase 2 line to neutral voltage:230.99, Phase 3 line to neutral voltage:223.34, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.24, Phase 2 active power:59.06, Phase 3 active power:54.48, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.24, Line 2 to Line 3 voltage:393.48, Line 3 to Line 1 voltage:396.66, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:04:53] ID:Device1, Phase 1 line to neutral voltage:234.68, Phase 2 line to neutral voltage:230.92, Phase 3 line to neutral voltage:223.32, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.17, Phase 2 active power:59.11, Phase 3 active power:54.10, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.22, Line 2 to Line 3 voltage:393.40, Line 3 to Line 1 voltage:396.68, Neutral current:0.04, Frequency:50.03
[2024-10-02T23:05:04] ID:Device1, Phase 1 line to neutral voltage:234.55, Phase 2 line to neutral voltage:230.85, Phase 3 line to neutral voltage:223.23, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.36, Phase 2 active power:59.68, Phase 3 active power:54.93, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.05, Line 2 to Line 3 voltage:393.27, Line 3 to Line 1 voltage:396.49, Neutral current:0.04, Frequency:49.99
[2024-10-02T23:05:15] ID:Device1, Phase 1 line to neutral voltage:234.58, Phase 2 line to neutral voltage:230.85, Phase 3 line to neutral voltage:223.23, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.19, Phase 2 active power:59.50, Phase 3 active power:54.03, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.07, Line 2 to Line 3 voltage:393.30, Line 3 to Line 1 voltage:396.49, Neutral current:0.04, Frequency:50.00
[2024-10-02T23:05:26] ID:Device1, Phase 1 line to neutral voltage:234.60, Phase 2 line to neutral voltage:230.83, Phase 3 line to neutral voltage:223.19, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.82, Phase 2 active power:59.54, Phase 3 active power:54.23, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.15, Line 2 to Line 3 voltage:393.33, Line 3 to Line 1 voltage:396.56, Neutral current:0.04, Frequency:50.03
[2024-10-02T23:05:37] ID:Device1, Phase 1 line to neutral voltage:234.64, Phase 2 line to neutral voltage:230.94, Phase 3 line to neutral voltage:223.21, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.54, Phase 2 active power:58.97, Phase 3 active power:54.31, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.19, Line 2 to Line 3 voltage:393.36, Line 3 to Line 1 voltage:396.55, Neutral current:0.04, Frequency:50.02
[2024-10-02T23:05:47] ID:Device1, Phase 1 line to neutral voltage:234.51, Phase 2 line to neutral voltage:230.88, Phase 3 line to neutral voltage:223.18, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.51, Phase 2 active power:58.25, Phase 3 active power:52.87, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.00, Line 2 to Line 3 voltage:393.20, Line 3 to Line 1 voltage:396.39, Neutral current:0.04, Frequency:50.03
[2024-10-02T23:05:58] ID:Device1, Phase 1 line to neutral voltage:234.58, Phase 2 line to neutral voltage:230.94, Phase 3 line to neutral voltage:223.26, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.78, Phase 2 active power:58.05, Phase 3 active power:54.31, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.17, Line 2 to Line 3 voltage:393.37, Line 3 to Line 1 voltage:396.54, Neutral current:0.04, Frequency:50.02
[2024-10-02T23:06:09] ID:Device1, Phase 1 line to neutral voltage:234.58, Phase 2 line to neutral voltage:230.90, Phase 3 line to neutral voltage:223.25, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.21, Phase 2 active power:57.72, Phase 3 active power:53.63, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.05, Line 2 to Line 3 voltage:393.22, Line 3 to Line 1 voltage:396.49, Neutral current:0.04, Frequency:50.01
[2024-10-02T23:06:21] ID:Device1, Phase 1 line to neutral voltage:234.65, Phase 2 line to neutral voltage:230.81, Phase 3 line to neutral voltage:223.22, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.18, Phase 2 active power:58.45, Phase 3 active power:53.73, Phase 1 power factor:0.73, Phase 2 power factor:0.93, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.13, Line 2 to Line 3 voltage:393.23, Line 3 to Line 1 voltage:396.57, Neutral current:0.04, Frequency:50.01
[2024-10-02T23:06:31] ID:Device1, Phase 1 line to neutral voltage:234.70, Phase 2 line to neutral voltage:230.96, Phase 3 line to neutral voltage:223.35, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.62, Phase 2 active power:59.37, Phase 3 active power:54.71, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.34, Line 2 to Line 3 voltage:393.53, Line 3 to Line 1 voltage:396.81, Neutral current:0.04, Frequency:49.99
[2024-10-02T23:06:42] ID:Device1, Phase 1 line to neutral voltage:234.65, Phase 2 line to neutral voltage:230.87, Phase 3 line to neutral voltage:223.23, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:53.68, Phase 2 active power:57.56, Phase 3 active power:53.85, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.15, Line 2 to Line 3 voltage:393.28, Line 3 to Line 1 voltage:396.57, Neutral current:0.04, Frequency:50.02
[2024-10-02T23:06:53] ID:Device1, Phase 1 line to neutral voltage:234.66, Phase 2 line to neutral voltage:230.92, Phase 3 line to neutral voltage:223.30, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.32, Phase 1 active power:54.05, Phase 2 active power:58.28, Phase 3 active power:54.11, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.22, Line 2 to Line 3 voltage:393.37, Line 3 to Line 1 voltage:396.68, Neutral current:0.04, Frequency:50.02
[2024-10-02T23:07:04] ID:Device1, Phase 1 line to neutral voltage:234.59, Phase 2 line to neutral voltage:230.87, Phase 3 line to neutral voltage:223.27, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.26, Phase 2 active power:59.50, Phase 3 active power:54.64, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.21, Line 2 to Line 3 voltage:393.40, Line 3 to Line 1 voltage:396.68, Neutral current:0.04, Frequency:49.99
[2024-10-02T23:07:15] ID:Device1, Phase 1 line to neutral voltage:234.55, Phase 2 line to neutral voltage:230.85, Phase 3 line to neutral voltage:223.18, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.32, Phase 2 active power:59.09, Phase 3 active power:53.89, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:403.05, Line 2 to Line 3 voltage:393.26, Line 3 to Line 1 voltage:396.50, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:07:27] ID:Device1, Phase 1 line to neutral voltage:234.49, Phase 2 line to neutral voltage:230.78, Phase 3 line to neutral voltage:223.08, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.95, Phase 2 active power:57.93, Phase 3 active power:53.67, Phase 1 power factor:0.72, Phase 2 power factor:0.88, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.92, Line 2 to Line 3 voltage:393.06, Line 3 to Line 1 voltage:396.27, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:07:39] ID:Device1, Phase 1 line to neutral voltage:234.42, Phase 2 line to neutral voltage:230.72, Phase 3 line to neutral voltage:222.95, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:54.06, Phase 2 active power:59.33, Phase 3 active power:53.75, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.82, Line 2 to Line 3 voltage:392.91, Line 3 to Line 1 voltage:396.13, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:07:50] ID:Device1, Phase 1 line to neutral voltage:234.45, Phase 2 line to neutral voltage:230.76, Phase 3 line to neutral voltage:223.07, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.16, Phase 2 active power:59.79, Phase 3 active power:54.61, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.89, Line 2 to Line 3 voltage:393.05, Line 3 to Line 1 voltage:396.27, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:08:01] ID:Device1, Phase 1 line to neutral voltage:234.49, Phase 2 line to neutral voltage:230.64, Phase 3 line to neutral voltage:222.95, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.38, Phase 2 active power:59.21, Phase 3 active power:54.49, Phase 1 power factor:0.73, Phase 2 power factor:0.91, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.73, Line 2 to Line 3 voltage:392.84, Line 3 to Line 1 voltage:396.12, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:08:12] ID:Device1, Phase 1 line to neutral voltage:234.40, Phase 2 line to neutral voltage:230.68, Phase 3 line to neutral voltage:223.00, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.58, Phase 2 active power:59.07, Phase 3 active power:54.05, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:402.77, Line 2 to Line 3 voltage:392.91, Line 3 to Line 1 voltage:396.16, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:08:23] ID:Device1, Phase 1 line to neutral voltage:234.49, Phase 2 line to neutral voltage:230.78, Phase 3 line to neutral voltage:223.06, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.65, Phase 2 active power:59.40, Phase 3 active power:54.18, Phase 1 power factor:0.74, Phase 2 power factor:0.93, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.93, Line 2 to Line 3 voltage:393.04, Line 3 to Line 1 voltage:396.28, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:08:34] ID:Device1, Phase 1 line to neutral voltage:234.52, Phase 2 line to neutral voltage:230.78, Phase 3 line to neutral voltage:223.05, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.12, Phase 2 active power:58.94, Phase 3 active power:54.01, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.97, Line 2 to Line 3 voltage:393.05, Line 3 to Line 1 voltage:396.31, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:08:45] ID:Device1, Phase 1 line to neutral voltage:234.41, Phase 2 line to neutral voltage:230.73, Phase 3 line to neutral voltage:222.91, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:54.41, Phase 2 active power:59.12, Phase 3 active power:53.88, Phase 1 power factor:0.73, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.79, Line 2 to Line 3 voltage:392.86, Line 3 to Line 1 voltage:396.08, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:08:56] ID:Device1, Phase 1 line to neutral voltage:234.52, Phase 2 line to neutral voltage:230.87, Phase 3 line to neutral voltage:223.05, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.33, Phase 1 active power:53.87, Phase 2 active power:59.11, Phase 3 active power:54.00, Phase 1 power factor:0.73, Phase 2 power factor:0.92, Phase 3 power factor:0.75, Line 1 to Line 2 voltage:403.04, Line 2 to Line 3 voltage:393.12, Line 3 to Line 1 voltage:396.31, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:09:07] ID:Device1, Phase 1 line to neutral voltage:234.43, Phase 2 line to neutral voltage:230.71, Phase 3 line to neutral voltage:222.89, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.46, Phase 2 active power:59.35, Phase 3 active power:53.93, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.83, Line 2 to Line 3 voltage:392.86, Line 3 to Line 1 voltage:396.12, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:09:18] ID:Device1, Phase 1 line to neutral voltage:234.38, Phase 2 line to neutral voltage:230.65, Phase 3 line to neutral voltage:222.91, Phase 1 current:0.32, Phase 2 current:0.29, Phase 3 current:0.33, Phase 1 active power:54.26, Phase 2 active power:58.97, Phase 3 active power:53.72, Phase 1 power factor:0.72, Phase 2 power factor:0.89, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.76, Line 2 to Line 3 voltage:392.82, Line 3 to Line 1 voltage:396.06, Neutral current:0.04, Frequency:49.97
[2024-10-02T23:09:29] ID:Device1, Phase 1 line to neutral voltage:234.40, Phase 2 line to neutral voltage:230.70, Phase 3 line to neutral voltage:222.93, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.80, Phase 2 active power:59.22, Phase 3 active power:53.92, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.73, Line 2 to Line 3 voltage:392.83, Line 3 to Line 1 voltage:395.95, Neutral current:0.04, Frequency:49.96
[2024-10-02T23:09:40] ID:Device1, Phase 1 line to neutral voltage:234.37, Phase 2 line to neutral voltage:230.71, Phase 3 line to neutral voltage:222.93, Phase 1 current:0.32, Phase 2 current:0.28, Phase 3 current:0.32, Phase 1 active power:53.73, Phase 2 active power:59.61, Phase 3 active power:54.38, Phase 1 power factor:0.72, Phase 2 power factor:0.90, Phase 3 power factor:0.74, Line 1 to Line 2 voltage:402.78, Line 2 to Line 3 voltage:392.85, Line 3 to Line 1 voltage:396.07, Neutral current:0.04, Frequency:49.97
